country,year,party_id,party,partyfacts_id,lrecon,lrecon_dissent,lrecon_salience,galtan,galtan_dissent,galtan_salience,lrgen,lrecon_blur,galtan_blur,immigrate,immigrate_salience,immigrate_dissent,multiculturalism,multicult_salience,multicult_dissent,redistribution,redist_salience,environment,enviro_salience,spendvtax,deregulation,econ_interven,civlib_laworder,sociallifestyle,religious_principles,ethnic_minorities,nationalism,urban_rural,protectionism,regions,indigenous,public_health,people_vs_elite,antielite_salience,corrupt_salience,members_vs_leadership,lrecon_sd,galtan_sd,lrgen_sd
CA,2023,7001,CPC,1004,7.1363635,3.4761906,8.022727,6.4186049,6.3095236,6.395349,7.1363635,2.9523809,5.8095236,5.0476189,4.7906976,4.8717947,5.7142859,4.875,4.5428572,7,5.4634147,7.5454545,3.372093,7.7272725,7.1500001,7.2380953,7,5.7906976,5.7894735,5.2631578,6.875,7.2142859,3.6829269,3.2926829,5.3023257,7.4186049,5.2790699,7.068182,4.7567568,6.4499998,1.0021119,1.4997231,0.76526052
CA,2023,7002,LPC,1739,4.2272725,4.6904764,5.9772725,2.6744187,3.3333333,6.2790699,4.0227275,4.2380953,2.9523809,1.7727273,6.5454545,2.609756,1.4285715,6.3658538,2.5135136,3.2727273,6.3095236,4.590909,6.1860466,3.840909,4.375,3.7142856,3.7857144,1.5813954,3.4358974,2.675,2.7804878,2.8809524,3.5609756,6.9761906,2.6363637,2.7906976,2.860465,1.7045455,2.2972972,7.9499998,0.8856383,1.1896564,0.87573588
CA,2023,7003,NDP,152,2.6818182,2.8095238,5.75,2.0697675,2.1904762,6.1860466,2.6136363,2.5476191,1.8809524,1.7142857,5.2682929,2.4000001,1.3809524,5.5609756,2.1944444,1.8636364,8.069767,2.9318182,7.0930233,1.9545455,2.1500001,2,2.6428571,1.1395348,2.6500001,2.05,2,3.1707318,6.1707315,7.3414636,1.7272727,2.3023255,3.7209303,4.5454545,3.9473684,5.3499999,0.95898998,1.2982653,0.75377834
CA,2023,7004,BQ,1428,3.7692308,3.8461537,3.1944444,3.7179487,3.375,4,4,4.9428573,4.0571427,6.3684211,6.4210525,2.8181818,7.7368422,7.1052632,2.3225806,3.1351352,5.1176472,3.9166667,5.5277777,3.5135136,3.2571428,3.1388888,3.6363637,2.1315789,1.2564102,6,8.1282053,4.9375,5.5588236,0.26190478,4.2285714,3.28125,5.1764708,4.3142858,3.7666667,6.7407408,0.95865965,1.5885895,1.0488088
CA,2023,7005,GPC,931,3.054054,5.3703704,3.4444444,2.2121212,3.3548386,4.0967741,2.8571429,4.257143,2.84375,2.5999999,3,3.6315789,1.625,3.2272727,3.5,2.7741935,4.96875,1.5348837,9.5348835,2.4193549,2.3,1.9705882,2.48,1.3939394,2.6363637,2.8399999,2.0967741,2.4375,5.6111112,7.0357141,1.8235294,3.125,4,4.09375,2.9200001,4.5625,1.352897,1.3171365,1.2400868
CA,2023,7006,PPC,8636,8.4761906,2.1153846,4.7368422,6.0263157,2.0357144,8.1081085,8.8139534,2.3235295,3,8.666667,8.4473686,1.5588236,9.1388893,8.0571432,1.3548387,8.25,5.2647057,8.6842108,2.4594595,9.1538458,8.8888893,9.0256414,6.5135136,6.891892,5.7826085,8.363636,8.75,8.3999996,3.1379311,2,7.8125,9.7317076,8.75,9.6046515,6.59375,6.5862069,1.3110802,3.3890669,0.69883627
CA,2023,7011,AB_UCP,,8.25,3,9,5.5,4.5,5,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2583058,2.6457512,0.5
CA,2023,7012,AB_NDP,,4.25,4,7.25,3,2.25,4.5,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,2.9439204,0.5
CA,2023,7013,AB_WIP,,9,1.5,3.5,5.6666665,2,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7320508,4.0414519,1.4142135
CA,2023,7014,AB_Alberta,,5,5.5,5,2.5,4.5,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.5355339,0
CA,2023,7015,AB_LIB,,5,5.5,5,3.5,4.5,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.1213202,0
CA,2023,7021,BC_NDP,,3,4,7,1.6666666,2,7,3.3333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.1547005,0.57735026
CA,2023,7022,BC_LIB,,7.6666665,2.3333333,8,6,7.3333335,5.6666665,7.3333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57735026,1.7320508,1.1547005
CA,2023,7023,BC_Green,,2,4.3333335,3.6666667,1,3,6.3333335,2.3333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.57735026
CA,2023,7024,BC_CON,,9,1,8,8,1,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.4142135
CA,2023,7031,ON_PC,,7,2.2,7.9000001,5.8888888,4.4444447,3.5555556,6.6999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1547005,1.6158932,0.94868332
CA,2023,7032,ON_NDP,,2.7,3,5.8000002,1.8888888,1.2222222,5.7777777,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82327259,0.92796075,1.1352924
CA,2023,7033,ON_LIB,,4.4000001,4.0999999,5.4000001,2.5555556,1.8888888,4.6666665,4.4000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69920588,0.88191712,0.69920588
CA,2023,7034,ON_Green,,3,1,3,2.1666667,0.60000002,4,2.7142856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0954452,1.7224014,1.3801311
CA,2023,7041,QC_CAQ,,6.5,2.7857144,8,5.9285712,3.1538463,3.9285715,6.6428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65044361,2.0926349,0.63332367
CA,2023,7042,QC_LIB,,5.4285712,5.3571429,6.8571429,3.3571429,2.8461537,4,5.2857141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1578685,1.392681,1.2666473
CA,2023,7043,QC_QS,,1.7142857,2.0714285,6,1.6428572,2.3846154,5.2857141,1.7857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61124986,1.392681,0.97496128
CA,2023,7044,QC_PQ,,3.5,3.6428571,4.0714288,4.0714288,3.0833333,3.9285715,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75955451,1.6854255,1.3008872
CA,2023,7045,QC_CPQ,,8.7692308,2.5,5.0769229,4.8461537,1.9,6.4615383,8.5714283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72501105,2.511512,0.75592893